Compactness;N_Segments;Sigma;Threshold_NCut1;Threshold_NCut2;IoU_Jaccard;IoU_Implementado;RI_Precision
35.0;125.0;0.49;0.00000001;0.0;0.0;0.0;0.0
35.0;125.0;0.49;0.00000001;0.1;0.0;0.0;0.0
35.0;125.0;0.49;0.00000001;0.01;0.0;0.0;0.0
35.0;125.0;0.49;0.00000001;0.001;0.0;0.0;0.0
35.0;125.0;0.49;0.00000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.49;0.00000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.49;0.00000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.49;0.00000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.49;0.00000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.59;0.0;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.1;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.01;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.001;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.0001;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.00001;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.000001;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.0000001;0.0;0.0;0.0
35.0;125.0;0.59;0.1;0.00000001;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.1;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.01;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.001;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.0001;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.00001;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.000001;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.0000001;0.0;0.0;0.0
35.0;125.0;0.59;0.01;0.00000001;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.1;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.01;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.001;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.0001;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.00001;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.000001;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.59;0.001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.1;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.01;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.001;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.0001;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.00001;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.000001;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.59;0.0001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.1;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.01;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.001;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.0001;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.00001;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.000001;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.59;0.00001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.1;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.01;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.001;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.59;0.000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.1;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.01;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.001;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.59;0.0000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.0;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.1;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.01;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.001;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.59;0.00000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.69;0.0;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.1;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.01;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.001;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.0001;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.00001;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.000001;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.0000001;0.0;0.0;0.0
35.0;125.0;0.69;0.1;0.00000001;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.1;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.01;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.001;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.0001;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.00001;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.000001;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.0000001;0.0;0.0;0.0
35.0;125.0;0.69;0.01;0.00000001;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.1;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.01;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.001;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.0001;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.00001;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.000001;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.69;0.001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.1;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.01;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.001;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.0001;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.00001;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.000001;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.69;0.0001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.1;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.01;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.001;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.0001;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.00001;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.000001;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.69;0.00001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.1;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.01;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.001;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.69;0.000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.1;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.01;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.001;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.69;0.0000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.0;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.1;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.01;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.001;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.69;0.00000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.1;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.01;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.0001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.00001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.0000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.1;0.00000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.1;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.01;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.0001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.00001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.0000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.01;0.00000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.1;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.01;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.0001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.00001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.1;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.01;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.0001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.00001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.1;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.01;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.0001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.00001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.1;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.01;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.1;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.01;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.0000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.0;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.1;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.01;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.7899999999999999;0.00000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.1;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.01;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.0001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.00001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.0000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.1;0.00000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.1;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.01;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.0001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.00001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.0000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.01;0.00000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.1;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.01;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.0001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.00001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.1;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.01;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.0001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.00001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.1;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.01;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.0001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.00001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.1;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.01;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.1;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.01;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.0000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.0;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.1;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.01;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.8899999999999999;0.00000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.1;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.01;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.0001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.00001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.0000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.1;0.00000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.1;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.01;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.0001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.00001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.0000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.01;0.00000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.1;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.01;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.0001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.00001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.1;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.01;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.0001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.00001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.1;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.01;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.0001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.00001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.1;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.01;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.1;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.01;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.0000001;0.00000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.0;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.1;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.01;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.0001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.00001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.0000001;0.0;0.0;0.0
35.0;125.0;0.9899999999999999;0.00000001;0.00000001;0.0;0.0;0.0
35.0;150.0;0.49;0.0;0.0;0.0;0.0;0.0
35.0;150.0;0.49;0.1;0.0;0.0;0.0;0.0
35.0;150.0;0.49;0.1;0.1;0.0;0.0;0.0
35.0;150.0;0.49;0.1;0.01;0.0;0.0;0.0
35.0;150.0;0.49;0.1;0.001;0.0;0.0;0.0
35.0;150.0;0.49;0.1;0.0001;0.0;0.0;0.0
35.0;150.0;0.49;0.1;0.00001;0.0;0.0;0.0
